Order Date,Product Name,Category,Region,Quantity,Unit Price,Sales,Profit
2023-04-13,Laptop,Accessories,South,9,1000,9000,1170.0
2024-03-11,Laptop,Accessories,North,3,1000,3000,630.0
2023-09-28,Tablet,Networking,North,3,400,1200,168.00000000000003
2023-04-17,Headphones,Networking,West,7,150,1050,105.0
2023-03-13,Tablet,Networking,North,4,400,1600,240.0
2024-12-01,Laptop,Accessories,North,8,1000,8000,2400.0
2023-01-21,Laptop,Networking,South,7,1000,7000,1820.0
2024-09-06,Webcam,Networking,East,5,80,400,115.99999999999999
2023-05-02,Router,Electronics,North,7,120,840,168.0
2024-04-11,Smartphone,Electronics,East,3,700,2100,252.0
2023-08-03,Tablet,Accessories,North,2,400,800,168.0
2023-11-27,Smartphone,Networking,North,6,700,4200,798.0
2024-04-03,Tablet,Networking,West,2,400,800,216.0
2023-03-29,Mouse,Electronics,West,3,40,120,14.399999999999999
2024-01-08,Laptop,Accessories,West,6,1000,6000,1200.0
2023-04-10,Router,Electronics,East,5,120,600,78.0
2024-10-25,Webcam,Electronics,South,8,80,640,102.4
2023-05-11,Router,Electronics,North,9,120,1080,270.0
2024-10-23,Router,Electronics,North,3,120,360,72.0
2023-11-05,Router,Networking,North,3,120,360,64.8
2023-12-10,Smartphone,Networking,East,3,700,2100,378.0
2024-05-06,Tablet,Electronics,West,6,400,2400,456.0
2024-02-18,Printer,Accessories,South,1,200,200,52.0
2024-01-21,Mouse,Accessories,East,7,40,280,78.4
2023-07-11,Monitor,Accessories,West,1,300,300,87.0
2023-10-04,Router,Accessories,East,5,120,600,156.0
2023-06-10,Headphones,Electronics,South,8,150,1200,192.0
2024-04-04,Smartphone,Networking,West,4,700,2800,672.0
2023-11-10,Webcam,Accessories,East,5,80,400,76.0
2023-01-22,Monitor,Electronics,South,4,300,1200,180.0
2023-09-10,Printer,Accessories,North,4,200,800,216.0
2024-07-14,Headphones,Accessories,South,8,150,1200,132.0
2024-04-19,Printer,Electronics,North,2,200,400,112.00000000000001
2023-02-28,Monitor,Networking,East,1,300,300,57.0
2024-05-25,Router,Networking,West,3,120,360,82.8
2024-11-12,Headphones,Electronics,West,9,150,1350,310.5
2024-04-20,Printer,Networking,East,4,200,800,224.00000000000003
2024-11-30,Webcam,Electronics,West,5,80,400,92.0
2023-07-09,Tablet,Electronics,West,2,400,800,176.0
2024-11-17,Laptop,Electronics,North,4,1000,4000,440.0
